season_id,bowler,balls,runs_conceded,wickets,matches,overs,economy,strike_rate,average
2008,Sohail Tanvir,265,275,24,11,44.166666666666664,6.226415094339623,11.041666666666666,11.458333333333334
2008,IK Pathan,336,361,20,14,56.0,6.446428571428571,16.8,18.05
2008,SR Watson,344,395,20,15,57.333333333333336,6.88953488372093,17.2,19.75
2008,SK Warne,319,409,20,15,53.166666666666664,7.692789968652038,15.95,20.45
2008,JA Morkel,310,414,20,13,51.666666666666664,8.012903225806452,15.5,20.7
2008,MF Maharoof,226,255,19,10,37.666666666666664,6.769911504424779,11.894736842105264,13.421052631578947
2008,S Sreesanth,332,451,19,15,55.333333333333336,8.150602409638553,17.473684210526315,23.736842105263158
2008,PP Chawla,286,396,19,15,47.666666666666664,8.307692307692308,15.052631578947368,20.842105263157894
2008,MS Gony,371,456,18,16,61.833333333333336,7.37466307277628,20.61111111111111,25.333333333333332
2008,RP Singh,325,459,17,14,54.166666666666664,8.473846153846154,19.11764705882353,27.0
2008,VY Mahesh,266,380,17,11,44.333333333333336,8.571428571428571,15.647058823529411,22.352941176470587
2008,MM Patel,336,423,16,15,56.0,7.553571428571429,21.0,26.4375
2008,SK Trivedi,300,407,15,15,50.0,8.14,20.0,27.133333333333333
2008,Z Khan,258,369,15,11,43.0,8.581395348837209,17.2,24.6
2008,VRV Singh,296,425,15,13,49.333333333333336,8.614864864864865,19.733333333333334,28.333333333333332
2008,GD McGrath,329,366,14,14,54.833333333333336,6.674772036474164,23.5,26.142857142857142
2008,A Nehra,280,357,14,14,46.666666666666664,7.65,20.0,25.5
2008,DW Steyn,247,265,13,10,41.166666666666664,6.437246963562753,19.0,20.384615384615383
2008,SM Pollock,280,307,13,13,46.666666666666664,6.578571428571429,21.53846153846154,23.615384615384617
2008,P Kumar,275,376,12,13,45.833333333333336,8.203636363636363,22.916666666666668,31.333333333333332
2009,RP Singh,382,430,26,16,63.666666666666664,6.7539267015706805,14.692307692307692,16.53846153846154
2009,A Kumble,358,353,22,16,59.666666666666664,5.916201117318436,16.272727272727273,16.045454545454547
2009,A Nehra,326,354,22,13,54.333333333333336,6.515337423312883,14.818181818181818,16.09090909090909
2009,SL Malinga,326,334,21,13,54.333333333333336,6.147239263803681,15.523809523809524,15.904761904761905
2009,PP Ojha,327,359,21,15,54.5,6.587155963302752,15.571428571428571,17.095238095238095
2009,DP Nannes,320,384,20,13,53.333333333333336,7.199999999999999,16.0,19.2
2009,IK Pathan,314,398,20,14,52.333333333333336,7.6050955414012735,15.7,19.9
2009,PJ Sangwan,297,374,18,13,49.5,7.555555555555555,16.5,20.77777777777778
2009,M Muralitharan,304,267,16,13,50.666666666666664,5.269736842105264,19.0,16.6875
2009,P Kumar,312,401,16,13,52.0,7.711538461538462,19.5,25.0625
2009,JA Morkel,249,330,15,12,41.5,7.951807228915663,16.6,22.0
2009,A Mishra,262,300,14,11,43.666666666666664,6.870229007633588,18.714285714285715,21.428571428571427
2009,SK Warne,313,369,14,13,52.166666666666664,7.073482428115017,22.357142857142858,26.357142857142858
2009,L Balaji,229,320,14,13,38.166666666666664,8.384279475982533,16.357142857142858,22.857142857142858
2009,Harbhajan Singh,268,272,13,13,44.666666666666664,6.089552238805971,20.615384615384617,20.923076923076923
2009,PP Chawla,273,319,12,14,45.5,7.010989010989011,22.75,26.583333333333332
2010,PP Ojha,360,439,22,16,60.0,7.316666666666666,16.363636363636363,19.954545454545453
2010,A Mishra,329,371,20,14,54.833333333333336,6.76595744680851,16.45,18.55
2010,Harbhajan Singh,334,385,20,14,55.666666666666664,6.916167664670659,16.7,19.25
2010,A Kumble,389,422,19,16,64.83333333333333,6.508997429305913,20.473684210526315,22.210526315789473
2010,R Vinay Kumar,284,404,19,14,47.333333333333336,8.535211267605634,14.947368421052632,21.263157894736842
2010,Z Khan,295,388,18,14,49.166666666666664,7.891525423728814,16.38888888888889,21.555555555555557
2010,DW Steyn,382,415,17,15,63.666666666666664,6.518324607329843,22.470588235294116,24.41176470588235
2010,SL Malinga,310,360,17,13,51.666666666666664,6.967741935483871,18.235294117647058,21.176470588235293
2010,KA Pollard,233,276,17,12,38.833333333333336,7.1072961373390555,13.705882352941176,16.235294117647058
2010,IK Pathan,290,435,17,14,48.333333333333336,9.0,17.058823529411764,25.58823529411765
2010,M Muralitharan,302,346,15,12,50.333333333333336,6.874172185430464,20.133333333333333,23.066666666666666
2010,SB Jakati,232,300,15,11,38.666666666666664,7.758620689655173,15.466666666666667,20.0
2010,JH Kallis,350,484,15,16,58.333333333333336,8.297142857142857,23.333333333333332,32.266666666666666
2010,R Ashwin,297,308,14,12,49.5,6.222222222222222,21.214285714285715,22.0
2010,JA Morkel,295,410,14,14,49.166666666666664,8.338983050847459,21.071428571428573,29.285714285714285
2010,RP Singh,266,385,14,12,44.333333333333336,8.68421052631579,19.0,27.5
2010,A Symonds,325,385,13,16,54.166666666666664,7.107692307692308,25.0,29.615384615384617
2010,PP Chawla,296,371,13,14,49.333333333333336,7.52027027027027,22.76923076923077,28.53846153846154
2010,SK Warne,305,389,12,14,50.833333333333336,7.6524590163934425,25.416666666666668,32.416666666666664
2010,P Kumar,288,392,12,12,48.0,8.166666666666666,24.0,32.666666666666664
